Species,Weight,Length1,Length2,Length3,Height,Width,Sex
Lahna,242,23.2,25.4,30,38.4,13.4,NA
Lahna,290,24,26.3,31.2,40,13.8,NA
Lahna,340,23.9,26.5,31.1,39.8,15.1,NA
Lahna,363,26.3,29,33.5,38,13.3,NA
Lahna,430,26.5,29,34,36.6,15.1,NA
Lahna,450,26.8,29.7,34.7,39.2,14.2,NA
Lahna,500,26.8,29.7,34.5,41.1,15.3,NA
Lahna,390,27.6,30,35,36.2,13.4,NA
Lahna,450,27.6,30,35.1,39.9,13.8,NA
Lahna,500,28.5,30.7,36.2,39.3,13.7,NA
Lahna,475,28.4,31,36.2,39.4,14.1,NA
Lahna,500,28.7,31,36.2,39.7,13.3,NA
Lahna,500,29.1,31.5,36.4,37.8,12,NA
Lahna,NA,29.5,32,37.3,37.3,13.6,1
Lahna,600,29.4,32,37.2,40.2,13.9,1
Lahna,600,29.4,32,37.2,41.5,15,NA
Lahna,700,30.4,33,38.3,38.8,13.8,1
Lahna,700,30.4,33,38.5,38.8,13.5,NA
Lahna,610,30.9,33.5,38.6,40.5,13.3,NA
Lahna,650,31,33.5,38.7,37.4,14.8,NA
Lahna,575,31.3,34,39.5,38.3,14.1,1
Lahna,685,31.4,34,39.2,40.8,13.7,NA
Lahna,620,31.5,34.5,39.7,39.1,13.3,NA
Lahna,680,31.8,35,40.6,38.1,15.1,NA
Lahna,700,31.9,35,40.5,40.1,13.8,NA
Lahna,725,31.8,35,40.9,40,14.8,1
Lahna,720,32,35,40.6,40.3,15,NA
Lahna,714,32.7,36,41.5,39.8,14.1,NA
Lahna,850,32.8,36,41.6,40.6,14.9,NA
Lahna,1000,33.5,37,42.6,44.5,15.5,0
Lahna,920,35,38.5,44.1,40.9,14.3,0
Lahna,955,35,38.5,44,41.1,14.3,NA
Lahna,925,36.2,39.5,45.3,41.4,14.9,1
Lahna,975,37.4,41,45.9,40.6,14.7,0
Lahna,950,38,41,46.5,37.9,13.7,NA
Siika,270,23.6,26,28.7,29.2,14.8,NA
Siika,270,24.1,26.5,29.3,27.8,14.5,NA
Siika,306,25.6,28,30.8,28.5,15.2,NA
Siika,540,28.5,31,34,31.6,19.3,NA
Siika,800,33.7,36.4,39.6,29.7,16.6,0
Siika,1000,37.3,40,43.5,28.4,15,NA
Saerki,40,12.9,14.1,16.2,25.6,14,NA
Saerki,69,16.5,18.2,20.3,26.1,13.9,NA
Saerki,78,17.5,18.8,21.2,26.3,13.7,NA
Saerki,87,18.2,19.8,22.2,25.3,14.3,NA
Saerki,120,18.6,20,22.2,28,16.1,NA
Saerki,0,19,20.5,22.8,28.4,14.7,NA
Saerki,110,19.1,20.8,23.1,26.7,14.7,0
Saerki,120,19.4,21,23.7,25.8,13.9,0
Saerki,150,20.4,22,24.7,23.5,15.2,0
Saerki,145,20.5,22,24.3,27.3,14.6,0
Saerki,160,20.5,22.5,25.3,27.8,15.1,0
Saerki,140,21,22.5,25,26.2,13.3,NA
Saerki,160,21.1,22.5,25,25.6,15.2,0
Saerki,169,22,24,27.2,27.7,14.1,NA
Saerki,161,22,23.4,26.7,25.9,13.6,NA
Saerki,200,22.1,23.5,26.8,27.6,15.4,0
Saerki,180,23.6,25.2,27.9,25.4,14,NA
Saerki,290,24,26,29.2,30.4,15.4,NA
Saerki,272,25,27,30.6,28,15.6,0
Saerki,390,29.5,31.7,35,27.1,15.3,NA
Parkki,55,13.5,14.7,16.5,41.5,14.1,NA
Parkki,60,14.3,15.5,17.4,37.8,13.3,1
Parkki,90,16.3,17.7,19.8,37.4,13.5,1
Parkki,120,17.5,19,21.3,39.4,13.7,1
Parkki,150,18.4,20,22.4,39.7,14.7,NA
Parkki,140,19,20.7,23.2,36.8,14.2,NA
Parkki,170,19,20.7,23.2,40.5,14.7,0
Parkki,145,19.8,21.5,24.1,40.4,13.1,0
Parkki,200,21.2,23,25.8,40.1,14.2,NA
Parkki,273,23,25,28,39.6,14.8,0
Parkki,300,24,26,29,39.2,14.6,0
Norssi,6.7,9.3,9.8,10.8,16.1,9.7,1
Norssi,7.5,10,10.5,11.6,17,10,0
Norssi,7,10.1,10.6,11.6,14.9,9.9,1
Norssi,9.7,10.4,11,12,18.3,11.5,0
Norssi,9.8,10.7,11.2,12.4,16.8,10.3,1
Norssi,8.7,10.8,11.3,12.6,15.7,10.2,1
Norssi,10,11.3,11.8,13.1,16.9,9.8,1
Norssi,9.9,11.3,11.8,13.1,16.9,8.9,0
Norssi,9.8,11.4,12,13.2,16.7,8.7,0
Norssi,12.2,11.5,12.2,13.4,15.6,10.4,0
Norssi,13.4,11.7,12.4,13.5,18,9.4,0
Norssi,12.2,12.1,13,13.8,16.5,9.1,0
Norssi,19.7,13.2,14.3,15.2,18.9,13.6,0
Norssi,19.9,13.8,15,16.2,18.1,11.6,0
Hauki,200,30,32.3,34.8,16,9.7,NA
Hauki,300,31.7,34,37.8,15.1,11,0
Hauki,300,32.7,35,38.8,15.3,11.3,NA
Hauki,300,34.8,37.3,39.8,15.8,10.1,NA
Hauki,430,35.5,38,40.5,18,11.3,NA
Hauki,345,36,38.5,41,15.6,9.7,1
Hauki,456,40,42.5,45.5,16,9.5,NA
Hauki,510,40,42.5,45.5,15,9.8,NA
Hauki,540,40.1,43,45.8,17,11.2,NA
Hauki,500,42,45,48,14.5,10.2,NA
Hauki,567,43.2,46,48.7,16,10,0
Hauki,770,44.8,48,51.2,15,10.5,0
Hauki,950,48.3,51.7,55.1,16.2,11.2,NA
Hauki,1250,52,56,59.7,17.9,11.7,NA
Hauki,1600,56,60,64,15,9.6,NA
Hauki,1550,56,60,64,15,9.6,0
Hauki,1650,59,63.4,68,15.9,11,0
Ahven,5.9,7.5,8.4,8.8,24,16,NA
Ahven,32,12.5,13.7,14.7,24,13.6,NA
Ahven,40,13.8,15,16,23.9,15.2,NA
Ahven,51.5,15,16.2,17.2,26.7,15.3,NA
Ahven,70,15.7,17.4,18.5,24.8,15.9,NA
Ahven,100,16.2,18,19.2,27.2,17.3,NA
Ahven,78,16.8,18.7,19.4,26.8,16.1,NA
Ahven,80,17.2,19,20.2,27.9,15.1,NA
Ahven,85,17.8,19.6,20.8,24.7,14.6,NA
Ahven,85,18.2,20,21,24.2,13.2,NA
Ahven,110,19,21,22.5,25.3,15.8,NA
Ahven,115,19,21,22.5,26.3,14.7,NA
Ahven,125,19,21,22.5,25.3,16.3,1
Ahven,130,19.3,21.3,22.8,28,15.5,0
Ahven,120,20,22,23.5,26,14.5,0
Ahven,120,20,22,23.5,24,15,NA
Ahven,130,20,22,23.5,26,15,NA
Ahven,135,20,22,23.5,25,15,NA
Ahven,110,20,22,23.5,23.5,17,0
Ahven,130,20.5,22.5,24,24.4,15.1,0
Ahven,150,20.5,22.5,24,28.3,15.1,0
Ahven,145,20.7,22.7,24.2,24.6,15,NA
Ahven,150,21,23,24.5,21.3,14.8,NA
Ahven,170,21.5,23.5,25,25.1,14.9,NA
Ahven,225,22,24,25.5,28.6,14.6,NA
Ahven,145,22,24,25.5,25,15,NA
Ahven,188,22.6,24.6,26.2,25.7,15.9,NA
Ahven,180,23,25,26.5,24.3,13.9,0
Ahven,197,23.5,25.6,27,24.3,15.7,NA
Ahven,218,25,26.5,28,25.6,14.8,NA
Ahven,300,25.2,27.3,28.7,29,17.9,0
Ahven,260,25.4,27.5,28.9,24.8,15,0
Ahven,265,25.4,27.5,28.9,24.4,15,NA
Ahven,250,25.4,27.5,28.9,25.2,15.8,0
Ahven,250,25.9,28,29.4,26.6,14.3,NA
Ahven,300,26.9,28.7,30.1,25.2,15.4,0
Ahven,320,27.8,30,31.6,24.1,15.1,0
Ahven,514,30.5,32.8,34,29.5,17.7,NA
Ahven,556,32,34.5,36.5,28.1,17.5,NA
Ahven,840,32.5,35,37.3,30.8,20.9,0
Ahven,685,34,36.5,39,27.9,17.6,0
Ahven,700,34,36,38.3,27.7,17.6,0
Ahven,700,34.5,37,39.4,27.5,15.9,0
Ahven,690,34.6,37,39.3,26.9,16.2,0
Ahven,900,36.5,39,41.4,26.9,18.1,0
Ahven,650,36.5,39,41.4,26.9,14.5,NA
Ahven,820,36.6,39,41.3,30.1,17.8,NA
Ahven,850,36.9,40,42.3,28.2,16.8,0
Ahven,900,37,40,42.5,27.6,17,0
Ahven,1015,37,40,42.4,29.2,17.6,0
Ahven,820,37.1,40,42.5,26.2,15.6,0
Ahven,1100,39,42,44.6,28.7,15.4,0
Ahven,1000,39.8,43,45.2,26.4,16.1,0
Ahven,1100,40.1,43,45.5,27.5,16.3,0
Ahven,1000,40.2,43.5,46,27.4,17.7,1
Ahven,1000,41.1,44,46.6,26.8,16.3,0
